2020-10-14 22:00:57,567 INFO  Logger.cs: 70 - 
2020-10-15 00:02:26,815 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm
2020-10-15 00:02:26,816 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-10-15 00:02:26,817 INFO  ExportHelper.cs: 153 - Creating package directories with name Doggo-Arm and save path C:\Users\Zeke\Desktop\arjun stls
2020-10-15 00:02:28,069 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\CMakeLists.txt
2020-10-15 00:02:28,086 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\config\joint_names_Doggo-Arm.yaml
2020-10-15 00:02:28,087 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\package.xml
2020-10-15 00:02:28,088 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\package.xml
2020-10-15 00:02:28,089 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\launch\
2020-10-15 00:02:28,090 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\launch\
2020-10-15 00:02:28,091 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-10-15 00:02:28,091 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-10-15 00:02:28,092 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-10-15 00:02:28,092 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-10-15 00:02:28,093 INFO  ExportHelper.cs: 196 - Found 12 hidden components Upper-1/MotorPulleyHall-4/Copy of Part1^MotorPulleyHall-1, Upper-1/MotorPulleyHall-4/9225 160kv-1, Upper-1/MotorPulleyHall-4/AS5047D Dev Board-1, Upper-1/MotorPulleyHall-4/MotorMountPlate-1, Upper-1/MotorPulleyHall-4/20 tooth htd 3mm pulley-1, Upper-1/MotorPulleyHall-1/Copy of Part1^MotorPulleyHall-1, Upper-1/MotorPulleyHall-1/9225 160kv-1, Upper-1/MotorPulleyHall-1/AS5047D Dev Board-1, Upper-1/MotorPulleyHall-1/MotorMountPlate-1, Upper-1/MotorPulleyHall-1/20 tooth htd 3mm pulley-1, Upper-1/Base-1, Upper-1/Part1^Upper-1
2020-10-15 00:02:28,093 INFO  ExportHelper.cs: 197 - Hiding all components
2020-10-15 00:02:28,322 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-10-15 00:02:28,323 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-10-15 00:02:28,324 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-10-15 00:02:28,325 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2020-10-15 00:02:28,325 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2020-10-15 00:02:28,326 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2020-10-15 00:02:28,327 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2020-10-15 00:02:28,327 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2020-10-15 00:02:28,329 INFO  ExportHelper.cs: 272 - Link link_3 has 0 children
2020-10-15 00:02:28,329 INFO  ExportHelper.cs: 318 - link_3: Exporting STL with coordinate frame joint_3_origin
2020-10-15 00:02:28,329 INFO  ExportHelper.cs: 323 - link_3: Reference geometry name 
2020-10-15 00:02:28,497 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\meshes\link_3.STL
2020-10-15 00:02:30,259 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-15 00:02:30,264 INFO  ExportHelper.cs: 318 - link_2: Exporting STL with coordinate frame joint_2_origin
2020-10-15 00:02:30,265 INFO  ExportHelper.cs: 323 - link_2: Reference geometry name 
2020-10-15 00:02:30,472 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\meshes\link_2.STL
2020-10-15 00:02:32,335 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-15 00:02:32,340 INFO  ExportHelper.cs: 318 - link_1: Exporting STL with coordinate frame joint_1_origin
2020-10-15 00:02:32,340 INFO  ExportHelper.cs: 323 - link_1: Reference geometry name 
2020-10-15 00:02:32,493 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\meshes\link_1.STL
2020-10-15 00:02:34,294 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-15 00:02:34,299 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame  Origin_base
2020-10-15 00:02:34,300 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-10-15 00:02:34,379 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\meshes\base_link.STL
2020-10-15 00:02:35,951 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-10-15 00:02:35,988 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-10-15 00:02:36,697 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-10-15 00:02:36,698 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-10-15 00:02:36,698 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\urdf\Doggo-Arm.urdf
2020-10-15 00:02:36,720 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\urdf\Doggo-Arm.csv
2020-10-15 00:02:36,721 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-15 00:02:36,722 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-15 00:02:36,722 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-15 00:02:36,723 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-10-15 00:02:36,728 INFO  ExportHelper.cs: 234 - Copying log file
2020-10-15 00:02:36,728 INFO  ExportHelper.cs: 440 - Copying C:\Users\Zeke\sw2urdf_logs\sw2urdf.log to C:\Users\Zeke\Desktop\arjun stls\Doggo-Arm\export.log
2020-10-15 00:02:36,731 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-10-15 00:02:36,732 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-10-15 00:05:08,720 INFO  SwAddin.cs: 271 - Assembly export called for file Arm Draft 1
2020-10-15 00:05:08,721 INFO  SwAddin.cs: 276 - Save is required
2020-10-15 00:05:08,721 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-15 00:05:10,993 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-15 00:05:11,127 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Arm Draft 1
2020-10-15 00:05:11,128 INFO  ExportHelperExtension.cs: 1142 - Found 70 in Arm Draft 1
2020-10-15 00:05:11,129 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in Arm Draft 1
2020-10-15 00:05:11,129 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-15 00:05:11,129 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-15 00:05:11,130 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-10-15 00:05:11,130 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-15 00:05:11,131 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-10-15 00:05:11,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Upper-1
2020-10-15 00:05:11,132 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-15 00:05:11,132 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Upper-1
2020-10-15 00:05:11,133 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Lower-1
2020-10-15 00:05:11,133 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-15 00:05:11,133 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Lower-1
2020-10-15 00:05:11,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorPulleyHallBasicFixture-2
2020-10-15 00:05:11,134 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-15 00:05:11,135 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorPulleyHallBasicFixture-2
2020-10-15 00:05:11,135 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Arm Draft 1
2020-10-15 00:05:11,135 INFO  ExportHelperExtension.cs: 1142 - Found 70 in Arm Draft 1
2020-10-15 00:05:11,136 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Arm Draft 1
2020-10-15 00:05:11,136 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-15 00:05:11,137 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-15 00:05:11,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-10-15 00:05:11,151 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-15 00:05:11,152 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Base-1
2020-10-15 00:05:11,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Upper-1
2020-10-15 00:05:11,152 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-15 00:05:11,153 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Upper-1
2020-10-15 00:05:11,153 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Lower-1
2020-10-15 00:05:11,154 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-15 00:05:11,154 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Lower-1
2020-10-15 00:05:11,155 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorPulleyHallBasicFixture-2
2020-10-15 00:05:11,155 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-15 00:05:11,156 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorPulleyHallBasicFixture-2
2020-10-15 00:05:12,786 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-15 00:05:12,787 INFO  Serialization.cs: 275 - URDF Configuration found
